ID,official_name,type,text_subchapters,illustrations,synonyms,Label
ID001,Aca-capac-quilitl,plant,09e,p079_01,acacapac-quilitl; acapac-quilitl,Acatl/reed; Quilitl/edible green
ID002,Acatl,plant,,p079_04,,Acatl/reed
ID003,A-chilli,plant,08j,p065_02,,Atl/water; Chilli/chile
ID004,Acoco-xihuitl,plant,10a,p094_02,a-cocohtli,"Atl/water; Xihuitl/herbs, green leaves"
ID005,Acxoyatl,plant,10b,p095_02,,Acatl/reed
ID006,Ahuatl,plant,08l,p088_03,ahuatl tepiton,NA
ID007,Ahquiztli,plant,09b,p074_02,a-quiztli,NA
ID009,Ahuiyac-xihuitl,plant,08k; 11b,p107_01,hayuiyac xihuitl,"Xihuitl/herbs, green leaves"
ID012,Xiuh-amolli,plant,01e,p011_01,,"Xihuitl/herbs, green leaves"
ID014,A-quahuitl,plant,06d; 09g; 09i,,,Atl/water; Quahuitl/tree or wood
ID015,A-toch-ietl,plant,04a,p024_02,,Atl/water
ID016,Atoya-xocotl,plant,01d; 10k,,,Atl/water; Xocotl/sour fruit
ID017,A-xocotl,plant,08l; 09f; 10k,,,Atl/water; Xocotl/sour fruit
ID018,Ayauh-quahuitl,plant,08f; 08l; 09f; 09q,p091_01,,Ayauh/mist or fog; Quahuitl/tree or wood
ID019,Ayauhtli,plant,07b,,,Ayauh/mist or fog
ID020,A-yecotli,plant,,p050_01,,Atl/water
ID021,A-illin,plant,08l,,a-ylin,Atl/water
ID022,Ylin,plant,07k; 09j; 09o,,,NA
ID023,Tepe-ylin,plant,08l,,,Tepe/hill or mountain
ID024,Quetzal-ylin,plant,07k; 07l; 08l; 09i; 09m; 13a,p069_10,quetzal ylin,"Quetzal/precious, feathered, or green"
ID025,Ayo-nelhuatl,plant,11c,p109_02,ayonelhuatl,NA
ID026,A-zaca-tzontli,plant,,p079_02,,Atl/water; Tzon/hair; Zacatl/grass
ID028,Eca-patli,plant,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a,p007_01; p065_01,xiuh-ecapatli,Ecatl/wind; Patli/medicine
ID030,Elo-xochitl,plant,08l,p069_08,,Elotl/fresh maize ear; Xochitl/flower
ID031,Xiuh-elo-quilitl,plant,11c,p108_01,xiuh-eloquilitl,"Elotl/fresh maize ear; Quilitl/edible green; Xihuitl/herbs, green leaves"
ID032,Elo-zacatl,plant,07l; 11d,,,Elotl/fresh maize ear; Zacatl/grass
ID033,Ez-patli,plant,,p033_01,,Patli/medicine
ID035,Teo-ezquahuitl,plant,,p068_06,teo-ez-quahuitl,Teo/divine
ID036,Iztac huitz-quahuitl,plant,11c,p109_01,,Huitz/needle or thorn; Iztac/white; Quahuitl/tree or wood
ID037,Huitz-quahuitl,plant,08l; 09d,p068_07,,Huitz/needle or thorn; Quahuitl/tree or wood
ID039,Iztac-patli,plant,04b,p025_01,iztac patli,Iztac/white; Patli/medicine
ID040,Iztac-quahuitl,plant,,p068_05,iztac quahuitl,Iztac/white; Quahuitl/tree or wood
ID041,Teo-iztaquilitl,plant,05f; 07b; 07h; 09b; 09e,p031_01; p051_01,chichiltic teo-iztaquilitl tlalli; teo-iztac-quilitl; teo-iztacuilitl,Iztac/white; Quilitl/edible green; Teo/divine
ID042,Izqui-xochitl,plant,08l; 09d; 09f,p069_09,,Xochitl/flower
ID043,Tlaco-izqui-xochitl,plant,05e; 08d; 08l,,,Tlaco/half or middle; Xochitl/flower
ID044,Quauh-izqui-xochitl,plant,09c,,,Quahuitl/tree or wood; Xochitl/flower
ID045,Itzquin-patli,plant,07b; 08f; 08j; 08k,,itzcuin-patli; itzcuinpatli,Patli/medicine
ID047,Ocotl,plant,08l,,,Ocotl/pine
ID048,Oco-xochitl,plant,02b; 10f,,,Ocotl/pine; Xochitl/flower
ID049,Iztac oco-xochitl,plant,01a; 07l; 08e; 09b; 09e; 09q,p007_02,iztac ocoxochitl; iztac-oco-xochitl; oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower
ID051,Oyametl,plant,08l,,,NA
ID052,Yamanqui patli,plant,09d,,yamanqui-patli,Patli/medicine
ID053,Te-xochitl yamanqui,plant,,p064_01,,Te/stone; Xochitl/flower
ID054,Iztauyattl,plant,06i; 08e; 08j; 08k; 09e; 09q; 10i,,iztauh-yatl; iztauh-yattl; iztauhyatl; iztauhyauh,Acatl/reed; Iztac/white
ID055,Y-yauhtli,plant,06a,,yyauhtli,Yauhtli/medicinal marigold
ID056,Quauh-yyauhtli,plant,08j; 08l; 09l; 09q; 10b; 10j; 11d,p091_02,qauh-yyauhtli; yyauhtli,Quahuitl/tree or wood; Yauhtli/medicinal marigold
ID057,Holli,plant,09d,,,NA
ID058,Yollo-xochitl,plant,08c; 08d; 10e; 10k,p098_02,,Xochitl/flower
ID060,Cacalo-xochitl,plant,08l; 09g; 10d,p097_01,,Xochitl/flower
ID061,Tlal-cacapol,plant,09m,,,Tlal/earth or ground
ID062,Cacaua-xochitl,plant,08j; 10d; 10e,p098_01,cacau-xochitl,Xochitl/flower
ID064,Capolla-xipehualli,plant,09d,,capolla-xipe-hualli,NA
ID066,Capul-xihuitl,plant,07k,,,"Xihuitl/herbs, green leaves"
ID067,Cecen-tlacol,plant,,p067_08,cecen tlacol,NA
ID068,Centzon-xochitl,plant,09b; 09f; 11c,p074_01,centzon xochitl,Centzon/four hundred or many; Xochitl/flower
ID069,Centzon-oco-xochitl,plant,09e,,,Centzon/four hundred or many; Ocotl/pine; Xochitl/flower
ID070,Cihua-patli,plant,11a,p106_02,,Patli/medicine
ID071,Cimatl,plant,09m,,,NA
ID072,Coanenepilli,plant,08c; 09f,,cohuanene-pilli,NA
ID074,Cohua-xochitl,plant,09e,,,Xochitl/flower
ID075,Cohua-xocotl,plant,,p068_04,coa-xocotl,Xocotl/sour fruit
ID076,Cochiz-xihuitl,plant,02g,p020_03,,"Xihuitl/herbs, green leaves"
ID077,Huihuitzyo-cochiz-xihuitl,plant,02g,p020_02,,"Huitz/needle or thorn; Xihuitl/herbs, green leaves"
ID078,Cococ-xihuitl,plant,07i,,cococ-xiuhuitl,"Cococ/hot or spicy; Xihuitl/herbs, green leaves"
ID079,Colo-mecatl,plant,09c,p077_01,,"Mecatl/cord, rope, or vine"
ID081,Coltotzin,plant,12a,p113_02,,NA
ID082,Copaliyac-xiuhtontli,plant,07i; 07m,,,"Copalli/incense; Xihuitl/herbs, green leaves"
ID083,Copal-quahuitl,plant,01d,,,Copalli/incense; Quahuitl/tree or wood
ID084,Copal-xocotl,plant,10k,,,Copalli/incense; Xocotl/sour fruit
ID085,Coyo-xihuitl,plant,08g; 08j; 09e; 09g; 09l,p061_01,coyo-xihuitl tlaztalehualtic,"Coyotl/coyote; Xihuitl/herbs, green leaves"
ID086,Coz-canantzi,plant,,p067_03,,NA
ID087,Cuecuetz-patli,plant,09h,,,Patli/medicine
ID088,Chian,plant,08c,,,NA
ID089,Chichic texcal-amatl,plant,,p078_01,,Amatl/paper; Chichic/bitter; Texcal/stone or cliff
ID090,Chichiltic xiuhtontli,plant,11e,,,"Chichiltic/red; Xihuitl/herbs, green leaves"
ID091,Chicom-acatl,plant,09f,,chicom-catl,Acatl/reed
ID092,Chipauac xihuitl,plant,01b,p008_01,chipauac,"Xihuitl/herbs, green leaves"
ID093,Chiyava xihuitl,plant,10g,p100_01,chiyava-xihuitl,"Xihuitl/herbs, green leaves"
ID094,Huacal-xochitl,plant,02b; 05e; 07b; 08l; 10k,p030_01,huacal xochitl,Xochitl/flower
ID096,Tlal-huaxin,plant,08a,,,Tlal/earth or ground
ID097,Huelic-patli,plant,07n,,,Patli/medicine
ID098,Huetzcani xochitl,plant,,p067_11,,Xochitl/flower
ID099,Huey-nacaztli,plant,08l; 10k,,,NA
ID100,Huitz-colotli,plant,05h,p033_02,huitz-colo-xochitl; huitz-colohtli,Huitz/needle or thorn
ID101,Huihuitz-mallotic,plant,07j; 08c,,huitz-mallotic,Huitz/needle or thorn
ID103,Huitz-quilitl,plant,01d; 09e; 09p,p010_02,,Huitz/needle or thorn; Quilitl/edible green
ID104,Quauhtla huitz-quilitl,plant,07m; 09a,p073_01,,Huitz/needle or thorn; Quahuitl/tree or wood; Quilitl/edible green
ID105,Huitzihtzil-xochitl,plant,08k; 12a,p066_01,huitzihtzil xochitl; huitzitzil-xochitl,Huitzihtzil/colibri; Xochitl/flower
ID106,Macpal-xochitl,plant,08a,,,Xochitl/flower
ID107,Malinalli,plant,02e; 05h; 11c,p018_01,,NA
ID108,Mamaxtla,plant,08c; 08d,,,NA
ID109,Mamaxtla-nelhuatl,plant,09b,,,NA
ID110,Matlal-xochitl,plant,02b,p014_02,,Xochitl/flower
ID112,Maza-yelli,plant,03a,p022_01,,NA
ID113,Meca-xochitl,plant,08l; 10k,p104_01,,"Mecatl/cord, rope, or vine; Xochitl/flower"
ID114,Memeya xiuhtontli,plant,,p111_02,memeya xihuitl,"Xihuitl/herbs, green leaves"
ID115,Metzli-yzacauh,plant,,p067_10,metzli yzacauh,NA
ID116,Mexix-quilitl,plant,06a,,,Quilitl/edible green
ID117,Michi-huauhtli,plant,12a,,,Michi/fish
ID118,Mizquitl,plant,02b,,,Misquitl/mesquite
ID119,Mocuepani-xochitl,plant,,p067_05,mocuepani xochitl,Xochitl/flower
ID120,Necouh xochitl,plant,,p097_02,,Xochitl/flower
ID121,Nexehuac,plant,07e,p049_02,,NA
ID122,Nocheztli,plant,06c,,,Nochtli/prickly pear
ID123,Nochtli,plant,11a,,,Nochtli/prickly pear
ID124,Teo-nochtli,plant,05c,p028_01,,Nochtli/prickly pear; Teo/divine
ID125,Tlaloc-nochtli,plant,,p090_01,,Nochtli/prickly pear
ID126,Nonochton azcapanixua,plant,07c,,nonochton,NA
ID127,Nopalli,plant,09p,,nohpalli,Nopalli/nopal
ID128,Papalo-quilitl,plant,06a; 07b; 09q; 10f,,,Papalo/butterfly; Quilitl/edible green
ID129,Patlahuac tzitzicaztli,plant,09k,,,NA
ID130,Piciyetl,plant,07l; 09h,,pizietl,NA
ID131,Piltzinte-couh-xochitl,plant,08f; 08j,p062_01; p067_02,piltzin-tecouh-xochitl; pilzinte-couh xochitl chiyaua,Xochitl/flower
ID132,Pozahualiz-xiuhtontli,plant,11d,p110_01,,"Xihuitl/herbs, green leaves"
ID133,Quappo-quietl,plant,08f,p062_02,,NA
ID134,Quauh-alahuac,plant,11a; 11c,p106_01,,Quahuitl/tree or wood
ID135,Quauh-yayahual,plant,09g; 10b,p095_01,quauh yayahual,Quahuitl/tree or wood
ID137,Quauh-huitzihtzil-xochitl,plant,,p069_07,quah-huitzihtzil xochitl,Huitzihtzil/colibri; Quahuitl/tree or wood; Xochitl/flower
ID139,Quauh-patli,plant,09m,,,Patli/medicine; Quahuitl/tree or wood
ID140,Quauh-tzitzicaztli,plant,09k,,,Quahuitl/tree or wood
ID141,Quauh-xiyotl,plant,09g,,,Quahuitl/tree or wood; Xiyotl/young maize ear
ID142,Quauhtla xoxocoyolin,plant,,p032_01,,Quahuitl/tree or wood; Xocotl/sour fruit
ID143,Quetzal-ahuexotl,plant,11a,p106_03,a-huexotl; quetzal ahuexotl,"Quetzal/precious, feathered, or green"
ID145,Quetzal-atzonyatl,plant,10a,p094_01,quetzal-atzo-yatl; quetzal-hatzonyatl,"Quetzal/precious, feathered, or green"
ID147,Quetzal-misquitl,plant,08f; 09m,,quetzal-mizquitl,"Misquitl/mesquite; Quetzal/precious, feathered, or green"
ID148,Quetzal-xoxouca-patli,plant,08j,,quetzal-xoxouhca-patli,"Patli/medicine; Quetzal/precious, feathered, or green; Xocotl/sour fruit"
ID149,Quetzal-xoxouhca-patli tzotzotlani,plant,08j,,tzotzotlani,"Patli/medicine; Quetzal/precious, feathered, or green; Xocotl/sour fruit"
ID150,Te-amoxtli,plant,01a; 05d; 05e; 08b; 08g; 09f; 09p; 09q; 12b,p007_03; p029_02,,Amatl/paper; Te/stone
ID152,Temahuitztih-quahuitl,plant,,p068_01; p069_06,temahuiztih quahuitl,Quahuitl/tree or wood
ID154,Te-memetla,plant,06c,,tememetla,Te/stone
ID155,Teo-amatl,plant,09c; 09d; 09h,,,Amatl/paper; Teo/divine
ID157,Teo-xihuitl v1,plant,07c,,teo-xihuitl,"Teo/divine; Xihuitl/herbs, green leaves"
ID158,Te-papa-quilti-quahuitl,plant,,p069_05,te-papaquilti quahuitl,Quahuitl/tree or wood; Te/stone
ID159,Tepa-quilti xiuhtontli,plant,,p067_04,tepaquilti xiuhtontli,"Xihuitl/herbs, green leaves"
ID160,Tepe-chian,plant,08e; 08f; 08g; 08j; 09b; 09g,,,Tepe/hill or mountain
ID161,Tepe-papalo-quilitl,plant,,p103_01,tepe-papalo quilitl,Papalo/butterfly; Quilitl/edible green; Tepe/hill or mountain
ID163,Tequam-maitl,plant,01d,p010_03,,NA
ID164,Tequixqui-zacatl,plant,02f,p019_02,,Zacatl/grass
ID165,Te-tzapotl,plant,08a; 08b,,,Te/stone
ID166,Te-tzitzicaztli,plant,09k,,,Te/stone
ID167,Te-tzitzilin,plant,10a,p094_03,te-tzilin,Te/stone
ID168,Te-xiyotl,plant,06c; 09p,,,Te/stone; Xiyotl/young maize ear
ID170,Tetezhuatic,plant,06e,,te-tezhuatic,NA
ID171,Tetzmi-nopalli,plant,05g,,,Nopalli/nopal
ID172,Tetzmitl,plant,02f; 09b; 09e; 09l; 09p,p019_01,,NA
ID173,Tetzmi-xochitl,plant,01d; 08d,,,Xochitl/flower
ID174,Texcal-ama-coztli,plant,,p068_03,texcalama-coztli,Amatl/paper; Texcal/stone or cliff
ID176,Tezon-patli,plant,01d,p010_01,,Patli/medicine
ID177,Tohmiyo-xihuitl,plant,,p111_01,tohmiyo xihuitl,"Xihuitl/herbs, green leaves"
ID178,Tolohua xihuitl,plant,03a; 06f; 06g; 07e; 08a; 08i; 08j; 09n,p049_01,tolohua; tolohua-xihuitl; tolova; tolova xihuitl; tolova-xihuitl,"Xihuitl/herbs, green leaves"
ID179,Tlapatl,plant,03a,,,NA
ID180,Tol-patlactli,plant,05d; 09e,p029_03,tol-patlctli,Patli/medicine
ID181,Tomaz-quitl,plant,08l,p069_02,tomazqtl; tomazquitl,NA
ID182,Tonaca-xochitl,plant,10f,p099_02,tonaca xochitl,Xochitl/flower
ID183,Tonal-xochitl,plant,,p067_06,tonal xochitl,Tonalco/sun or heat; Xochitl/flower
ID184,Xiuhuitl tonalco-mochiva hahuachcho,plant,,p012_01,,"Tonalco/sun or heat; Xihuitl/herbs, green leaves"
ID185,Ayauh-tonan-yxiuh,plant,10f,p099_03,ayauh tonan,"Ayauh/mist or fog; Xihuitl/herbs, green leaves"
ID186,Totonqui xochitl,plant,,p067_01; p067_07,,Xochitl/flower
ID187,Topozan,plant,09g,,,NA
ID188,Totec-yxiuh,plant,,p110_03,,"Xihuitl/herbs, green leaves"
ID189,Totoloctzin,plant,10f,p099_01,,NA
ID190,Tlaca-camotli,plant,07d; 09e,,,Tlacatl/person
ID192,Tlaco-amatl,plant,07k,,tlacomatl,Amatl/paper; Tlaco/half or middle
ID193,Tlaco-ecapatli,plant,09l,,tlaco-eca-patli,Ecatl/wind; Tlaco/half or middle
ID194,Tlaco-izqui-xochitl,plant,02b,,,Tlaco/half or middle; Xochitl/flower
ID195,Tlaco-popotli,plant,11c,p108_02,tlaco-popotl; tlaco-poptl,Tlaco/half or middle
ID196,Tlaco-xilo-xochitl,plant,05h; 06b; 09d,,,Tlaco/half or middle; Xochitl/flower
ID197,Tla-cuilol-quahuitl,plant,,p069_01,tlah-cuilol quahuitl,Quahuitl/tree or wood; Tla/thing or something
ID198,Tlal-ahuehuetl,plant,01b; 09j; 09m; 09n; 12a,,,Tlal/earth or ground
ID200,Tlal-ecapatli,plant,08j; 09e; 09q,,,Ecatl/wind; Tlal/earth or ground
ID202,Tlal-mizquitl,plant,06e; 12a,,,Misquitl/mesquite; Tlal/earth or ground
ID203,Tlal-patli,plant,09m,,,Patli/medicine; Tlal/earth or ground
ID204,Tlal-quequetzal,plant,06d; 09d,,,"Quetzal/precious, feathered, or green; Tlal/earth or ground"
ID205,Tla-nen-popoloua,plant,09l,,tlanen-popoloa,Tla/thing or something
ID207,Tlanextia-yxiuh,plant,09h; 10d,,tlanexti-yxiuh,"Tlanextia/to shine light; Xihuitl/herbs, green leaves"
ID208,Tlanextia xiuhtontli,plant,05d; 05f; 05i; 07l; 07m; 11a,p029_01,tlanexti; tlanexti-xiuhtontli; tlanextia,"Tlanextia/to shine light; Xihuitl/herbs, green leaves"
ID209,Tlanextia quahuitl,plant,07l; 09b,p069_03,tlanexti-quahuitl; tlanextia-quahuitl,Quahuitl/tree or wood; Tlanextia/to shine light
ID211,Tlapal-achiyotl,plant,09d,,,NA
ID212,Tlapol-cacahuatl,plant,08l,p068_02,tlapal-cacahuatl,NA
ID213,Tlaquilin,plant,03a; 09i; 09m,p022_03,,NA
ID214,Tlatlacotic,plant,06c; 07a; 09q; 10a; 10e,,,NA
ID215,Tlatlanquaye,plant,01b; 03a; 05i; 06a; 07f; 07i; 07l; 08k; 09a; 09f; 09g; 09h; 09i; 09m; 09n; 09q; 12a,p034_01; p073_02,tlatlan-quaye,NA
ID217,Tlatlaolton,plant,07b; 08k,,,NA
ID220,Tla-yapaloni,plant,01b; 09f; 09n; 12a,p008_02,tlayapaloni,Tla/thing or something
ID221,Tlazol-patli,plant,02g; 09b,p020_01,azcapan-ixua-tlazol-patli,Patli/medicine; Tlazol/filth
ID222,Tlazol-teo-zacatl,plant,09b; 09f,p080_01,tlazo-teo-zacatl; tlazolco-zacatl,Teo/divine; Tlazol/filth; Zacatl/grass
ID224,Tlil-xochitl,plant,10k,p104_02,,Xochitl/flower
ID225,Tzacouh-xochitl,plant,10d,,,Xochitl/flower
ID226,Tzayanal-quilitl,plant,09e,p079_03,,Quilitl/edible green
ID227,Tzihuac-copalli,plant,09l,,,Copalli/incense
ID228,A-tzitzicaztli,plant,,p026_01,,Atl/water
ID229,Colo-tzitzicaztli,plant,09k,,,NA
ID233,Tzitzicton,plant,07b; 08h,p064_02,,NA
ID234,Tzon-pachtzin,plant,09b,,tzom-pachtin,Tzon/hair
ID235,Tzonpilihuiz-patli,plant,06h,,,Patli/medicine; Tzon/hair
ID236,Tzon-pilihuiz-xihuitl,plant,04a; 07g,p024_01,tzonpilihuiz xihuitl; tzonpilihuiz-xihuitl,"Tzon/hair; Xihuitl/herbs, green leaves"
ID237,Tzopelica-cococ,plant,06b,,,Cococ/hot or spicy
ID238,Tzotzoca-xihuitl,plant,,p096_01,tzotzoca xihuitl,"Xihuitl/herbs, green leaves"
ID240,Xal-tomatl,plant,05e; 09e; 11a,p014_01,,Tomatl/tomato; Xal/sand
ID241,Xa-xocotl,plant,07k; 09e,,,Xocotl/sour fruit
ID242,Xe-xihuitl,plant,08j,,,"Xihuitl/herbs, green leaves"
ID243,Xilo-xochitl,plant,09m,,,Xochitl/flower
ID245,Xiuh-patli,plant,11c,p067_09,xiuh pahtli; xiuhpatli,"Patli/medicine; Xihuitl/herbs, green leaves"
ID246,Xiuh-tlemaitl,plant,09k,,,"Xihuitl/herbs, green leaves"
ID247,Xiuhtontli,plant,05h; 07i; 08a; 08h; 09f,,xiuh-tontli,"Xihuitl/herbs, green leaves"
ID248,Xomalin,plant,,p110_02,,NA
ID250,Ohua-xoxocoyolin,plant,07j; 08c; 09h,p017_01,ohua-xocoyolin,Xocotl/sour fruit
ID251,Quauhtla xoxocoyolin,plant,,p009_01,quauhtla-xoxocoyolin,Quahuitl/tree or wood; Xocotl/sour fruit
ID252,xoxouhca-patli,plant,03a; 06i; 08g,p022_02; p063_01,quetzal-xoxouhqui; xoxouhqui-patli,Patli/medicine; Xocotl/sour fruit
ID253,xoxouhqui-itzli,plant,07h,,,Xocotl/sour fruit
ID254,Zaca-matlalin,plant,09b; 09o,p089_01,zaca malalin,Zacatl/grass
ID255,Zozoyatic,plant,10i,p102_01,,NA
ID256,Temamatlatzin,plant,05i,,,NA
ID257,Tonatiuh yxiuh v1,plant,06f; 06g; 08e; 09b; 09e; 09h; 09o; 10d; 13a,,tonatiuh yxiuh; tonatiuh-yxiuh,"Tonatiuh/sun; Xihuitl/herbs, green leaves"
ID258,Tonatiuh yxiuh v2,plant,07h,p051_02,tonatiuh yxiuh pepetlaca; tonatiuh-yxiuh,"Tonatiuh/sun; Xihuitl/herbs, green leaves"
ID259,Tecpatl,plant,06f,,,NA
ID260,Tetlahuitl v1,plant,07b,,tetlahuitl,NA
ID261,Chichic-xihuitl,plant,07m,,,"Chichic/bitter; Xihuitl/herbs, green leaves"
ID262,Xococ quahuitl,plant,,p069_04,,Quahuitl/tree or wood; Xocotl/sour fruit
ID263,teco-xochiti-xihuitl,plant,09b,,,"Xihuitl/herbs, green leaves; Xochitl/flower"
ID264,tepaquilti quahuitl,plant,09q,,,Quahuitl/tree or wood
ID265,A-camallo-tetl v1,plant,12a,p113_01,a-camallo-tetl,Atl/water; Tetl/stone
ID266,tetlahuitl v2,stone,01a; 03a; 07c; 08j; 08k; 08l; 09f; 10e; 11c,,tetlahuital; tetlahuitl,Tetl/stone
ID267,iztac tlalli,stone,01a,,,Iztac/white; Tlalli/land
ID268,eztetl,stone,01a; 03a; 05d; 08d; 08j; 08k; 08l; 09e; 09f; 10e; 11a; 11b; 11c; 13a,,ez-tetl,Eztli/blood; Tetl/stone
ID269,te-mamatlatzin,stone,01a,,,Te/stone
ID270,atzitzicuilotl,animal,01c,,,Atl/water
ID271,avat-tecolotl,animal,01e,,,Tecolotl/owl
ID272,tlacal-huatzin,stone,01f; 02b; 03a; 07b; 08j; 08k; 08l; 09e; 10e; 13a,,tlaca-huatzin; tlacahuatzin; tlacalhuatzin,Tlacatl/person
ID273,chilmolli,other,02b,,,Chilli/chile; Molli/sauce
ID274,molo-tototl,bird,02b,,,Tototl/bird
ID276,iztac-quetzaliztli,stone,05c,,,Iztac/white
ID277,chichiltic tapachtli,stone,05c; 05h; 07c,,,Chichiltic/red
ID278,xochi-ocotzotl,other,05c; 06a; 08j; 09q; 10k,,xochi-oco-tzotl,Ocotl/pine; Xochitl/flower
ID279,a-camallo-tetl v2,stone,05e; 07d; 09e; 12a,,a-camallo-tetl; a-camollotetl,Atl/water; Tetl/stone
ID280,teo-xihuitl v2,stone,05h,,teo-xihuitl,"Teo/divine; Xihuitl/herbs, green leaves"
ID281,xiuh-tomolli,stone,07d; 07h; 09b,,,"Xihuitl/herbs, green leaves"
ID282,te-xoxoctli,stone,08a,,,Te/stone; Xocotl/sour fruit
ID283,eca-cohuatl,animal,08f,,,Ecatl/wind
ID284,huacton,bird,08h,,,NA
ID285,hoxitl,other,08i,,,NA
ID286,cuetlachtli,animal,08l,,,NA
ID287,miztli,animal,08l,,,NA
ID288,ocotochtli,animal,08l,,,Ocotl/pine
ID289,tlaco-ocelotl,animal,08l,,,Tlaco/half or middle
ID290,quetzal-iztli,stone,08l,,,"Iztli/obsidian or blade; Quetzal/precious, feathered, or green"
ID291,huexo-canauhtli,bird,08l; 09b; 09e; 09f,,,NA
ID292,huactli,bird,08l; 09b; 10a; 10e,,hauctli,NA
ID293,apopotli,bird,08l; 09b,,,NA
ID294,coyotl,animal,08l,,,Coyotl/coyote
ID295,huitlalotl,bird,09b; 13a,,huitla-tototl,NA
ID296,aztatl,bird,09b,,,NA
ID297,tlacahuilotl,bird,09b,,,Tlacatl/person
ID298,xiuh-quechol-tototl,bird,09b; 10e; 13a,,quechol-tototl; xiuhquechol-tototl,"Tototl/bird; Xihuitl/herbs, green leaves"
ID299,tototl,bird,09b,,,Tototl/bird
ID300,tlapal-tototl,bird,09b; 10e; 13a,,tlapa-tototl; tlpal-tototl,Tototl/bird
ID301,noch-tototl,bird,09b; 09e; 13a,,noch-totl,Nochtli/prickly pear; Tototl/bird
ID302,acatzanatl,bird,09b,,,Acatl/reed
ID303,zolin,bird,09b,,,NA
ID304,texalli,stone,09b,,,Tetl/stone; Xal/sand
ID305,huitzitzilin,bird,09e,,,Huitzihtzil/colibri
ID306,cocotli,bird,09e,,,NA
ID307,pezotli,animal,09e,,,NA
ID309,octli,other,10h; 11a,,,NA
ID310,tlaquatzin,animal,11a,,,Tla/thing or something