ID,official_name,type,subchapter_code,language,synonym_found,morphemes,illustrations,master_sheet_subchapters_linked
ID001,Aca-capac-quilitl,plant,09e,english,acacapac-quilitl,Acatl/reed; Quilitl/edible green,p079_01,09e
ID001,Aca-capac-quilitl,plant,09e,spanish,acacapac-quilitl,Acatl/reed; Quilitl/edible green,p079_01,09e
ID003,A-chilli,plant,08j,english,a-chilli,Atl/water; Chilli/chile,p065_02,08j
ID003,A-chilli,plant,08j,spanish,a-chilli,Atl/water; Chilli/chile,p065_02,08j
ID004,Acoco-xihuitl,plant,10a,english,acoco-xihuitl,"Atl/water; Xihuitl/herbs, green leaves",p094_02,10a
ID004,Acoco-xihuitl,plant,10a,spanish,acoco-xihuitl,"Atl/water; Xihuitl/herbs, green leaves",p094_02,10a
ID005,Acxoyatl,plant,10b,english,acxoyatl,Acatl/reed,p095_02,10b
ID005,Acxoyatl,plant,10b,spanish,acxoyatl,Acatl/reed,p095_02,10b
ID006,Ahuatl,plant,08l,english,ahuatl,nan,p088_03,08l
ID006,Ahuatl,plant,08l,spanish,ahuatl,nan,p088_03,08l
ID007,Ahquiztli,plant,09b,english,a-quiztli,nan,p074_02,09b
ID007,Ahquiztli,plant,09b,spanish,a-quiztli,nan,p074_02,09b
ID009,Ahuiyac-xihuitl,plant,08k,english,ahuiyac-xihuitl,"Xihuitl/herbs, green leaves",p107_01,08k; 11b
ID009,Ahuiyac-xihuitl,plant,08k,spanish,ahuiyac-xihuitl,"Xihuitl/herbs, green leaves",p107_01,08k; 11b
ID009,Ahuiyac-xihuitl,plant,11b,english,ahuiyac-xihuitl,"Xihuitl/herbs, green leaves",p107_01,08k; 11b
ID009,Ahuiyac-xihuitl,plant,11b,spanish,ahuiyac-xihuitl,"Xihuitl/herbs, green leaves",p107_01,08k; 11b
ID012,Xiuh-amolli,plant,01e,english,xiuh-amolli,"Xihuitl/herbs, green leaves",p011_01,01e
ID012,Xiuh-amolli,plant,01e,spanish,xiuh-amolli,"Xihuitl/herbs, green leaves",p011_01,01e
ID014,A-quahuitl,plant,06d,english,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID014,A-quahuitl,plant,06d,spanish,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID014,A-quahuitl,plant,09g,english,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID014,A-quahuitl,plant,09g,spanish,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID014,A-quahuitl,plant,09i,english,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID014,A-quahuitl,plant,09i,spanish,a-quahuitl,Atl/water; Quahuitl/tree or wood,nan,06d; 09g; 09i
ID015,A-toch-ietl,plant,04a,english,a-toch-ietl,Atl/water,p024_02,04a
ID015,A-toch-ietl,plant,04a,spanish,a-toch-ietl,Atl/water,p024_02,04a
ID016,Atoya-xocotl,plant,01d,english,atoya-xocotl,Atl/water; Xocotl/sour fruit,nan,01d; 10k
ID016,Atoya-xocotl,plant,01d,spanish,atoya-xocotl,Atl/water; Xocotl/sour fruit,nan,01d; 10k
ID016,Atoya-xocotl,plant,10k,english,atoya-xocotl,Atl/water; Xocotl/sour fruit,nan,01d; 10k
ID016,Atoya-xocotl,plant,10k,spanish,atoya-xocotl,Atl/water; Xocotl/sour fruit,nan,01d; 10k
ID017,A-xocotl,plant,08l,english,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID017,A-xocotl,plant,08l,spanish,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID017,A-xocotl,plant,09f,english,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID017,A-xocotl,plant,09f,spanish,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID017,A-xocotl,plant,10k,english,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID017,A-xocotl,plant,10k,spanish,a-xocotl,Atl/water; Xocotl/sour fruit,nan,08l; 09f; 10k
ID018,Ayauh-quahuitl,plant,08f,english,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,08f,spanish,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,08l,english,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,08l,spanish,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,09f,english,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,09f,spanish,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,09q,english,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID018,Ayauh-quahuitl,plant,09q,spanish,ayauh-quahuitl,Ayauh/mist or fog; Quahuitl/tree or wood,p091_01,08f; 08l; 09f; 09q
ID019,Ayauhtli,plant,07b,english,ayauhtli,Ayauh/mist or fog,nan,07b
ID019,Ayauhtli,plant,07b,spanish,ayauhtli,Ayauh/mist or fog,nan,07b
ID021,A-illin,plant,08l,english,a-ylin,Atl/water,nan,08l
ID021,A-illin,plant,08l,spanish,a-ylin,Atl/water,nan,08l
ID022,Ylin,plant,07k,english,ylin,nan,nan,07k; 09j; 09o
ID022,Ylin,plant,07k,spanish,ylin,nan,nan,07k; 09j; 09o
ID022,Ylin,plant,09j,english,ylin,nan,nan,07k; 09j; 09o
ID022,Ylin,plant,09j,spanish,ylin,nan,nan,07k; 09j; 09o
ID022,Ylin,plant,09o,english,ylin,nan,nan,07k; 09j; 09o
ID022,Ylin,plant,09o,spanish,ylin,nan,nan,07k; 09j; 09o
ID023,Tepe-ylin,plant,08l,english,tepe-ylin,Tepe/hill or mountain,nan,08l
ID023,Tepe-ylin,plant,08l,spanish,tepe-ylin,Tepe/hill or mountain,nan,08l
ID024,Quetzal-ylin,plant,07k,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,07k,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,07l,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,07l,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,08l,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,08l,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,09i,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,09i,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,09m,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,09m,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,13a,english,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID024,Quetzal-ylin,plant,13a,spanish,quetzal-ylin,"Quetzal/precious, feathered, or green",p069_10,07k; 07l; 08l; 09i; 09m; 13a
ID025,Ayo-nelhuatl,plant,11c,english,ayo-nelhuatl,nan,p109_02,11c
ID025,Ayo-nelhuatl,plant,11c,spanish,ayo-nelhuatl,nan,p109_02,11c
ID028,Eca-patli,plant,01a,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,01a,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,05h,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,05h,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,06d,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,06d,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,06e,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,06e,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08j,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08j,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08k,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08k,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08l,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,08l,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,09b,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,09b,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,09p,english,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,09p,spanish,eca-patli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,10b,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,10b,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,10f,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,10f,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,12a,english,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID028,Eca-patli,plant,12a,spanish,xiuh-ecapatli,Ecatl/wind; Patli/medicine,p007_01; p065_01,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a
ID030,Elo-xochitl,plant,08l,english,elo-xochitl,Elotl/fresh maize ear; Xochitl/flower,p069_08,08l
ID030,Elo-xochitl,plant,08l,spanish,elo-xochitl,Elotl/fresh maize ear; Xochitl/flower,p069_08,08l
ID031,Xiuh-elo-quilitl,plant,11c,english,xiuh-eloquilitl,"Elotl/fresh maize ear; Quilitl/edible green; Xihuitl/herbs, green leaves",p108_01,11c
ID031,Xiuh-elo-quilitl,plant,11c,spanish,xiuh-eloquilitl,"Elotl/fresh maize ear; Quilitl/edible green; Xihuitl/herbs, green leaves",p108_01,11c
ID032,Elo-zacatl,plant,07l,english,elo-zacatl,Elotl/fresh maize ear; Zacatl/grass,nan,07l; 11d
ID032,Elo-zacatl,plant,07l,spanish,elo-zacatl,Elotl/fresh maize ear; Zacatl/grass,nan,07l; 11d
ID032,Elo-zacatl,plant,11d,english,elo-zacatl,Elotl/fresh maize ear; Zacatl/grass,nan,07l; 11d
ID032,Elo-zacatl,plant,11d,spanish,elo-zacatl,Elotl/fresh maize ear; Zacatl/grass,nan,07l; 11d
ID036,Iztac huitz-quahuitl,plant,11c,english,iztac huitz-quahuitl,Huitz/needle or thorn; Iztac/white; Quahuitl/tree or wood,p109_01,11c
ID036,Iztac huitz-quahuitl,plant,11c,spanish,iztac huitz-quahuitl,Huitz/needle or thorn; Iztac/white; Quahuitl/tree or wood,p109_01,11c
ID037,Huitz-quahuitl,plant,08l,english,huitz-quahuitl,Huitz/needle or thorn; Quahuitl/tree or wood,p068_07,08l; 09d
ID037,Huitz-quahuitl,plant,08l,spanish,huitz-quahuitl,Huitz/needle or thorn; Quahuitl/tree or wood,p068_07,08l; 09d
ID037,Huitz-quahuitl,plant,09d,english,huitz-quahuitl,Huitz/needle or thorn; Quahuitl/tree or wood,p068_07,08l; 09d
ID037,Huitz-quahuitl,plant,09d,spanish,huitz-quahuitl,Huitz/needle or thorn; Quahuitl/tree or wood,p068_07,08l; 09d
ID039,Iztac-patli,plant,04b,english,iztac-patli,Iztac/white; Patli/medicine,p025_01,04b
ID039,Iztac-patli,plant,04b,spanish,iztac-patli,Iztac/white; Patli/medicine,p025_01,04b
ID041,Teo-iztaquilitl,plant,05f,english,teo-iztac-quilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,05f,spanish,teo-iztac-quilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,07b,english,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,07b,spanish,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,07h,english,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,07h,spanish,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,09b,english,teo-iztacuilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,09b,spanish,teo-iztacuilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,09e,english,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID041,Teo-iztaquilitl,plant,09e,spanish,teo-iztaquilitl,Iztac/white; Quilitl/edible green; Teo/divine,p031_01; p051_01,05f; 07b; 07h; 09b; 09e
ID042,Izqui-xochitl,plant,08l,english,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID042,Izqui-xochitl,plant,08l,spanish,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID042,Izqui-xochitl,plant,09d,english,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID042,Izqui-xochitl,plant,09d,spanish,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID042,Izqui-xochitl,plant,09f,english,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID042,Izqui-xochitl,plant,09f,spanish,izqui-xochitl,Xochitl/flower,p069_09,08l; 09d; 09f
ID043,Tlaco-izqui-xochitl,plant,05e,english,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID043,Tlaco-izqui-xochitl,plant,05e,spanish,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID043,Tlaco-izqui-xochitl,plant,08d,english,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID043,Tlaco-izqui-xochitl,plant,08d,spanish,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID043,Tlaco-izqui-xochitl,plant,08l,english,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID043,Tlaco-izqui-xochitl,plant,08l,spanish,tlaco-izqui-xochitl,Tlaco/half or middle; Xochitl/flower,nan,05e; 08d; 08l
ID044,Quauh-izqui-xochitl,plant,09c,english,quauh-izqui-xochitl,Quahuitl/tree or wood; Xochitl/flower,nan,09c
ID044,Quauh-izqui-xochitl,plant,09c,spanish,quauh-izqui-xochitl,Quahuitl/tree or wood; Xochitl/flower,nan,09c
ID045,Itzquin-patli,plant,07b,english,itzcuinpatli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,07b,spanish,itzcuinpatli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08f,english,itzquin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08f,spanish,itzquin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08j,english,itzcuin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08j,spanish,itzcuin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08k,english,itzcuin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID045,Itzquin-patli,plant,08k,spanish,itzcuin-patli,Patli/medicine,nan,07b; 08f; 08j; 08k
ID047,Ocotl,plant,08l,english,ocotl,Ocotl/pine,nan,08l
ID047,Ocotl,plant,08l,spanish,ocotl,Ocotl/pine,nan,08l
ID048,Oco-xochitl,plant,02b,english,oco-xochitl,Ocotl/pine; Xochitl/flower,nan,02b; 10f
ID048,Oco-xochitl,plant,02b,spanish,nan,Ocotl/pine; Xochitl/flower,nan,02b; 10f
ID048,Oco-xochitl,plant,10f,english,nan,Ocotl/pine; Xochitl/flower,nan,02b; 10f
ID048,Oco-xochitl,plant,10f,spanish,nan,Ocotl/pine; Xochitl/flower,nan,02b; 10f
ID049,Iztac oco-xochitl,plant,01a,english,iztac oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,01a,spanish,iztac oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,07l,english,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,07l,spanish,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,08e,english,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,08e,spanish,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09b,english,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09b,spanish,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09e,english,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09e,spanish,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09q,english,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID049,Iztac oco-xochitl,plant,09q,spanish,iztac-oco-xochitl,Iztac/white; Ocotl/pine; Xochitl/flower,p007_02,01a; 07l; 08e; 09b; 09e; 09q
ID051,Oyametl,plant,08l,english,oyametl,nan,nan,08l
ID051,Oyametl,plant,08l,spanish,oyametl,nan,nan,08l
ID052,Yamanqui patli,plant,09d,english,yamanqui-patli,Patli/medicine,nan,09d
ID052,Yamanqui patli,plant,09d,spanish,yamanqui-patli,Patli/medicine,nan,09d
ID054,Iztauyattl,plant,06i,english,iztauh-yattl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,06i,spanish,iztauh-yattl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08e,english,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08e,spanish,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08j,english,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08j,spanish,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08k,english,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,08k,spanish,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,09e,english,iztauhyauh,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,09e,spanish,iztauhyauh,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,09q,english,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,09q,spanish,iztauh-yatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,10i,english,iztauhyatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID054,Iztauyattl,plant,10i,spanish,iztauhyatl,Acatl/reed; Iztac/white,nan,06i; 08e; 08j; 08k; 09e; 09q; 10i
ID055,Y-yauhtli,plant,06a,english,yyauhtli,Yauhtli/medicinal marigold,nan,06a
