ID,official_name,type,subchapter,spelling,variant_checked
ID001,Aca-capac-quilitl,plant,09e,acacapac-quilitl,acacapac-quilitl
ID001,Aca-capac-quilitl,plant,09e,acapac-quilitl,acapac-quilitl
ID003,A-chilli,plant,08j,a-chilli,a-chilli
ID004,Acoco-xihuitl,plant,10a,acoco-xihuitl,acoco-xihuitl
ID005,Acxoyatl,plant,10b,acxoyatl,acxoyatl
ID006,Ahuatl,plant,08l,ahuatl,ahuatl
ID007,Ahquiztli,plant,09b,a-quiztli,a-quiztli
ID009,Ahuiyac-xihuitl,plant,08k,ahuiyac-xihuitl,ahuiyac-xihuitl
ID009,Ahuiyac-xihuitl,plant,11b,ahuiyac-xihuitl,ahuiyac-xihuitl
ID012,Xiuh-amolli,plant,01e,xiuh-amolli,xiuh-amolli
ID014,A-quahuitl,plant,06d,a-quahuitl,a-quahuitl
ID014,A-quahuitl,plant,09g,a-quahuitl,a-quahuitl
ID014,A-quahuitl,plant,09i,a-quahuitl,a-quahuitl
ID015,A-toch-ietl,plant,04a,a-toch-ietl,a-toch-ietl
ID016,Atoya-xocotl,plant,01d,atoya-xocotl,atoya-xocotl
ID016,Atoya-xocotl,plant,10k,atoya-xocotl,atoya-xocotl
ID017,A-xocotl,plant,08l,a-xocotl,a-xocotl
ID017,A-xocotl,plant,09f,a-xocotl,a-xocotl
ID017,A-xocotl,plant,10k,a-xocotl,a-xocotl
ID018,Ayauh-quahuitl,plant,08f,ayauh-quahuitl,ayauh-quahuitl
ID018,Ayauh-quahuitl,plant,08l,ayauh-quahuitl,ayauh-quahuitl
ID018,Ayauh-quahuitl,plant,09f,ayauh-quahuitl,ayauh-quahuitl
ID018,Ayauh-quahuitl,plant,09q,ayauh-quahuitl,ayauh-quahuitl
ID019,Ayauhtli,plant,07b,ayauhtli,ayauhtli
ID021,A-illin,plant,08l,a-ylin,a-ylin
ID022,Ylin,plant,07k,ylin,ylin
ID022,Ylin,plant,09j,ylin,ylin
ID022,Ylin,plant,09o,ylin,ylin
ID023,Tepe-ylin,plant,08l,tepe-ylin,tepe-ylin
ID024,Quetzal-ylin,plant,07k,quetzal-ylin,quetzal-ylin
ID024,Quetzal-ylin,plant,07l,quetzal-ylin,quetzal-ylin
ID024,Quetzal-ylin,plant,08l,quetzal-ylin,quetzal-ylin
ID024,Quetzal-ylin,plant,09i,quetzal-ylin,quetzal-ylin
ID024,Quetzal-ylin,plant,09m,quetzal-ylin,quetzal-ylin
ID024,Quetzal-ylin,plant,13a,quetzal-ylin,quetzal-ylin
ID025,Ayo-nelhuatl,plant,11c,ayo-nelhuatl,ayo-nelhuatl
ID028,Eca-patli,plant,01a,eca-patli,eca-patli
ID028,Eca-patli,plant,05h,eca-patli,eca-patli
ID028,Eca-patli,plant,06d,eca-patli,eca-patli
ID028,Eca-patli,plant,06e,eca-patli,eca-patli
ID028,Eca-patli,plant,08j,eca-patli,eca-patli
ID028,Eca-patli,plant,08j,xiuh-ecapatli,xiuh-ecapatli
ID028,Eca-patli,plant,08k,xiuh-ecapatli,xiuh-ecapatli
ID028,Eca-patli,plant,08l,eca-patli,eca-patli
ID028,Eca-patli,plant,09b,xiuh-ecapatli,xiuh-ecapatli
ID028,Eca-patli,plant,09p,eca-patli,eca-patli
ID028,Eca-patli,plant,10b,xiuh-ecapatli,xiuh-ecapatli
ID028,Eca-patli,plant,10f,xiuh-ecapatli,xiuh-ecapatli
ID028,Eca-patli,plant,12a,xiuh-ecapatli,xiuh-ecapatli
ID030,Elo-xochitl,plant,08l,elo-xochitl,elo-xochitl
ID031,Xiuh-elo-quilitl,plant,11c,xiuh-eloquilitl,xiuh-eloquilitl
ID032,Elo-zacatl,plant,07l,elo-zacatl,elo-zacatl
ID032,Elo-zacatl,plant,11d,elo-zacatl,elo-zacatl
ID036,Iztac huitz-quahuitl,plant,11c,iztac huitz-quahuitl,iztac huitz-quahuitl
ID037,Huitz-quahuitl,plant,08l,huitz-quahuitl,huitz-quahuitl
ID037,Huitz-quahuitl,plant,09d,huitz-quahuitl,huitz-quahuitl
ID039,Iztac-patli,plant,04b,iztac-patli,iztac-patli
ID041,Teo-iztaquilitl,plant,05f,teo-iztac-quilitl,teo-iztac-quilitl
ID041,Teo-iztaquilitl,plant,07b,teo-iztaquilitl,teo-iztaquilitl
ID041,Teo-iztaquilitl,plant,07h,teo-iztaquilitl,teo-iztaquilitl
ID041,Teo-iztaquilitl,plant,09b,teo-iztacuilitl,teo-iztacuilitl
ID041,Teo-iztaquilitl,plant,09e,teo-iztaquilitl,teo-iztaquilitl
ID042,Izqui-xochitl,plant,08l,izqui-xochitl,izqui-xochitl
ID042,Izqui-xochitl,plant,09d,izqui-xochitl,izqui-xochitl
ID042,Izqui-xochitl,plant,09f,izqui-xochitl,izqui-xochitl
ID043,Tlaco-izqui-xochitl,plant,05e,tlaco-izqui-xochitl,tlaco-izqui-xochitl
ID043,Tlaco-izqui-xochitl,plant,08d,tlaco-izqui-xochitl,tlaco-izqui-xochitl
ID043,Tlaco-izqui-xochitl,plant,08l,tlaco-izqui-xochitl,tlaco-izqui-xochitl
ID044,Quauh-izqui-xochitl,plant,09c,quauh-izqui-xochitl,quauh-izqui-xochitl
ID045,Itzquin-patli,plant,07b,itzcuinpatli,itzcuinpatli
ID045,Itzquin-patli,plant,08f,itzquin-patli,itzquin-patli
ID045,Itzquin-patli,plant,08j,itzcuin-patli,itzcuin-patli
ID045,Itzquin-patli,plant,08k,itzcuin-patli,itzcuin-patli
ID047,Ocotl,plant,08l,ocotl,ocotl
ID048,Oco-xochitl,plant,02b,oco-xochitl,oco-xochitl
ID048,Oco-xochitl,plant,10f,nan,nan
ID048,Oco-xochitl,plant,10f,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,01a,iztac oco-xochitl,iztac oco-xochitl
ID049,Iztac oco-xochitl,plant,01a,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,07l,iztac-oco-xochitl,iztac-oco-xochitl
ID049,Iztac oco-xochitl,plant,07l,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,08e,iztac-oco-xochitl,iztac-oco-xochitl
ID049,Iztac oco-xochitl,plant,08e,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,09b,iztac-oco-xochitl,iztac-oco-xochitl
ID049,Iztac oco-xochitl,plant,09b,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,09e,iztac-oco-xochitl,iztac-oco-xochitl
ID049,Iztac oco-xochitl,plant,09e,oco-xochitl,oco-xochitl
ID049,Iztac oco-xochitl,plant,09q,iztac-oco-xochitl,iztac-oco-xochitl
ID049,Iztac oco-xochitl,plant,09q,oco-xochitl,oco-xochitl
ID051,Oyametl,plant,08l,oyametl,oyametl
ID052,Yamanqui patli,plant,09d,yamanqui-patli,yamanqui-patli
ID054,Iztauyattl,plant,06i,iztauh-yattl,iztauh-yattl
ID054,Iztauyattl,plant,08e,iztauh-yatl,iztauh-yatl
ID054,Iztauyattl,plant,08j,iztauh-yatl,iztauh-yatl
ID054,Iztauyattl,plant,08k,iztauh-yatl,iztauh-yatl
ID054,Iztauyattl,plant,09e,iztauhyauh,iztauhyauh
ID054,Iztauyattl,plant,09q,iztauh-yatl,iztauh-yatl
ID054,Iztauyattl,plant,10i,iztauhyatl,iztauhyatl
ID055,Y-yauhtli,plant,06a,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,08j,quauh-yyauhtli,quauh-yyauhtli
ID056,Quauh-yyauhtli,plant,08j,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,08l,quauh-yyauhtli,quauh-yyauhtli
ID056,Quauh-yyauhtli,plant,08l,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,09l,quauh-yyauhtli,quauh-yyauhtli
ID056,Quauh-yyauhtli,plant,09l,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,09q,quauh-yyauhtli,quauh-yyauhtli
ID056,Quauh-yyauhtli,plant,09q,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,10b,qauh-yyauhtli,qauh-yyauhtli
ID056,Quauh-yyauhtli,plant,10b,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,10j,yyauhtli,yyauhtli
ID056,Quauh-yyauhtli,plant,11d,quauh-yyauhtli,quauh-yyauhtli
ID056,Quauh-yyauhtli,plant,11d,yyauhtli,yyauhtli
ID057,Holli,plant,09d,holli,holli
ID058,Yollo-xochitl,plant,08c,yollo-xochitl,yollo-xochitl
ID058,Yollo-xochitl,plant,08d,yollo-xochitl,yollo-xochitl
ID058,Yollo-xochitl,plant,10e,yollo-xochitl,yollo-xochitl
ID058,Yollo-xochitl,plant,10k,yollo-xochitl,yollo-xochitl
ID060,Cacalo-xochitl,plant,08l,cacalo-xochitl,cacalo-xochitl
ID060,Cacalo-xochitl,plant,09g,cacalo-xochitl,cacalo-xochitl
ID060,Cacalo-xochitl,plant,10d,cacalo-xochitl,cacalo-xochitl
ID061,Tlal-cacapol,plant,09m,tlal-cacapol,tlal-cacapol
ID062,Cacaua-xochitl,plant,08j,cacau-xochitl,cacau-xochitl
ID062,Cacaua-xochitl,plant,10d,cacaua-xochitl,cacaua-xochitl
ID062,Cacaua-xochitl,plant,10e,cacaua-xochitl,cacaua-xochitl
ID064,Capolla-xipehualli,plant,09d,capolla-xipe-hualli,capolla-xipe-hualli
ID066,Capul-xihuitl,plant,07k,capul-xihuitl,capul-xihuitl
ID068,Centzon-xochitl,plant,09b,centzon-xochitl,centzon-xochitl
ID068,Centzon-xochitl,plant,09f,centzon-xochitl,centzon-xochitl
ID068,Centzon-xochitl,plant,11c,centzon-xochitl,centzon-xochitl
ID069,Centzon-oco-xochitl,plant,09e,centzon-oco-xochitl,centzon-oco-xochitl
ID070,Cihua-patli,plant,11a,cihua-patli,cihua-patli
ID071,Cimatl,plant,09m,cimatl,cimatl
ID072,Coanenepilli,plant,08c,cohuanene-pilli,cohuanene-pilli
ID072,Coanenepilli,plant,09f,coanenepilli,coanenepilli
ID074,Cohua-xochitl,plant,09e,cohua-xochitl,cohua-xochitl
ID076,Cochiz-xihuitl,plant,02g,cochiz-xihuitl,cochiz-xihuitl
ID077,Huihuitzyo-cochiz-xihuitl,plant,02g,huihuitzyo-cochiz-xihuitl,huihuitzyo-cochiz-xihuitl
ID078,Cococ-xihuitl,plant,07i,cococ-xiuhuitl,cococ-xiuhuitl
ID079,Colo-mecatl,plant,09c,colo-mecatl,colo-mecatl
ID081,Coltotzin,plant,12a,coltotzin,coltotzin
ID082,Copaliyac-xiuhtontli,plant,07i,copaliyac-xiuhtontli,copaliyac-xiuhtontli
ID082,Copaliyac-xiuhtontli,plant,07m,copaliyac-xiuhtontli,copaliyac-xiuhtontli
ID083,Copal-quahuitl,plant,01d,copal-quahuitl,copal-quahuitl
ID084,Copal-xocotl,plant,10k,copal-xocotl,copal-xocotl
ID085,Coyo-xihuitl,plant,08g,coyo-xihuitl,coyo-xihuitl
ID085,Coyo-xihuitl,plant,08j,coyo-xihuitl,coyo-xihuitl
ID085,Coyo-xihuitl,plant,09e,coyo-xihuitl,coyo-xihuitl
ID085,Coyo-xihuitl,plant,09g,coyo-xihuitl,coyo-xihuitl
ID085,Coyo-xihuitl,plant,09l,coyo-xihuitl,coyo-xihuitl
ID087,Cuecuetz-patli,plant,09h,cuecuetz-patli,cuecuetz-patli
ID088,Chian,plant,08c,chian,chian
ID090,Chichiltic xiuhtontli,plant,11e,chichiltic xiuhtontli,chichiltic xiuhtontli
ID091,Chicom-acatl,plant,09f,chicom-catl,chicom-catl
ID092,Chipauac xihuitl,plant,01b,chipauac,chipauac
ID093,Chiyava xihuitl,plant,10g,chiyava-xihuitl,chiyava-xihuitl
ID094,Huacal-xochitl,plant,02b,huacal-xochitl,huacal-xochitl
ID094,Huacal-xochitl,plant,05e,huacal-xochitl,huacal-xochitl
ID094,Huacal-xochitl,plant,07b,huacal-xochitl,huacal-xochitl
ID094,Huacal-xochitl,plant,08l,huacal-xochitl,huacal-xochitl
ID094,Huacal-xochitl,plant,10k,huacal-xochitl,huacal-xochitl
ID096,Tlal-huaxin,plant,08a,tlal-huaxin,tlal-huaxin
ID097,Huelic-patli,plant,07n,huelic-patli,huelic-patli
ID099,Huey-nacaztli,plant,08l,huey-nacaztli,huey-nacaztli
ID099,Huey-nacaztli,plant,10k,huey-nacaztli,huey-nacaztli
ID100,Huitz-colotli,plant,05h,huitz-colo-xochitl,huitz-colo-xochitl
ID100,Huitz-colotli,plant,05h,huitz-colotli,huitz-colotli
ID101,Huihuitz-mallotic,plant,07j,huitz-mallotic,huitz-mallotic
ID101,Huihuitz-mallotic,plant,08c,huihuitz-mallotic,huihuitz-mallotic
ID101,Huihuitz-mallotic,plant,08c,huitz-mallotic,huitz-mallotic
ID103,Huitz-quilitl,plant,01d,huitz-quilitl,huitz-quilitl
ID103,Huitz-quilitl,plant,09e,huitz-quilitl,huitz-quilitl
ID103,Huitz-quilitl,plant,09p,huitz-quilitl,huitz-quilitl
ID104,Quauhtla huitz-quilitl,plant,07m,quauhtla huitz-quilitl,quauhtla huitz-quilitl
ID104,Quauhtla huitz-quilitl,plant,09a,quauhtla huitz-quilitl,quauhtla huitz-quilitl
ID105,Huitzihtzil-xochitl,plant,08k,huitzihtzil-xochitl,huitzihtzil-xochitl
ID105,Huitzihtzil-xochitl,plant,12a,huitzitzil-xochitl,huitzitzil-xochitl
ID106,Macpal-xochitl,plant,08a,macpal-xochitl,macpal-xochitl
ID107,Malinalli,plant,02e,malinalli,malinalli
ID107,Malinalli,plant,05h,malinalli,malinalli
ID107,Malinalli,plant,11c,malinalli,malinalli
ID108,Mamaxtla,plant,08c,mamaxtla,mamaxtla
ID108,Mamaxtla,plant,08d,mamaxtla,mamaxtla
ID109,Mamaxtla-nelhuatl,plant,09b,mamaxtla-nelhuatl,mamaxtla-nelhuatl
ID110,Matlal-xochitl,plant,02b,matlal-xochitl,matlal-xochitl
ID112,Maza-yelli,plant,03a,maza-yelli,maza-yelli
ID113,Meca-xochitl,plant,08l,meca-xochitl,meca-xochitl
ID113,Meca-xochitl,plant,10k,meca-xochitl,meca-xochitl
ID116,Mexix-quilitl,plant,06a,mexix-quilitl,mexix-quilitl
ID117,Michi-huauhtli,plant,12a,michi-huauhtli,michi-huauhtli
ID118,Mizquitl,plant,02b,mizquitl,mizquitl
ID121,Nexehuac,plant,07e,nexehuac,nexehuac
ID122,Nocheztli,plant,06c,nocheztli,nocheztli
ID123,Nochtli,plant,11a,nochtli,nochtli
ID124,Teo-nochtli,plant,05c,teo-nochtli,teo-nochtli
ID126,Nonochton azcapanixua,plant,07c,nonochton,nonochton
ID127,Nopalli,plant,09p,nohpalli,nohpalli
ID128,Papalo-quilitl,plant,06a,papalo-quilitl,papalo-quilitl
ID128,Papalo-quilitl,plant,07b,papalo-quilitl,papalo-quilitl
ID128,Papalo-quilitl,plant,09q,papalo-quilitl,papalo-quilitl
ID128,Papalo-quilitl,plant,10f,nan,nan
ID128,Papalo-quilitl,plant,10f,papalo-quilitl,papalo-quilitl
ID129,Patlahuac tzitzicaztli,plant,09k,patlahuac tzitzicaztli,patlahuac tzitzicaztli
ID130,Piciyetl,plant,07l,pizietl,pizietl
ID130,Piciyetl,plant,09h,piciyetl,piciyetl
ID131,Piltzinte-couh-xochitl,plant,08f,piltzin-tecouh-xochitl,piltzin-tecouh-xochitl
ID131,Piltzinte-couh-xochitl,plant,08j,piltzin-tecouh-xochitl,piltzin-tecouh-xochitl
ID132,Pozahualiz-xiuhtontli,plant,11d,pozahualiz-xiuhtontli,pozahualiz-xiuhtontli
ID133,Quappo-quietl,plant,08f,quappo-quietl,quappo-quietl
ID134,Quauh-alahuac,plant,11a,quauh-alahuac,quauh-alahuac
ID134,Quauh-alahuac,plant,11c,quauh-alahuac,quauh-alahuac
ID135,Quauh-yayahual,plant,09g,quauh-yayahual,quauh-yayahual
ID135,Quauh-yayahual,plant,10b,quauh-yayahual,quauh-yayahual
ID139,Quauh-patli,plant,09m,quauh-patli,quauh-patli
ID140,Quauh-tzitzicaztli,plant,09k,quauh-tzitzicaztli,quauh-tzitzicaztli
ID141,Quauh-xiyotl,plant,09g,quauh-xiyotl,quauh-xiyotl
ID143,Quetzal-ahuexotl,plant,11a,a-huexotl,a-huexotl
ID145,Quetzal-atzonyatl,plant,10a,quetzal-atzo-yatl,quetzal-atzo-yatl
ID145,Quetzal-atzonyatl,plant,10a,quetzal-atzonyatl,quetzal-atzonyatl
ID147,Quetzal-misquitl,plant,08f,quetzal-mizquitl,quetzal-mizquitl
ID147,Quetzal-misquitl,plant,09m,quetzal-mizquitl,quetzal-mizquitl
ID148,Quetzal-xoxouca-patli,plant,08j,quetzal-xoxouhca-patli,quetzal-xoxouhca-patli
ID149,Quetzal-xoxouhca-patli tzotzotlani,plant,08j,tzotzotlani,tzotzotlani
ID150,Te-amoxtli,plant,01a,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,05d,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,05e,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,08b,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,08g,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,09f,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,09p,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,09q,te-amoxtli,te-amoxtli
ID150,Te-amoxtli,plant,12b,te-amoxtli,te-amoxtli
ID154,Te-memetla,plant,06c,tememetla,tememetla
ID155,Teo-amatl,plant,09c,teo-amatl,teo-amatl
ID155,Teo-amatl,plant,09d,teo-amatl,teo-amatl
ID155,Teo-amatl,plant,09h,teo-amatl,teo-amatl
ID157,Teo-xihuitl v1,plant,07c,teo-xihuitl,teo-xihuitl
ID160,Tepe-chian,plant,08e,tepe-chian,tepe-chian
ID160,Tepe-chian,plant,08f,tepe-chian,tepe-chian
ID160,Tepe-chian,plant,08g,tepe-chian,tepe-chian
ID160,Tepe-chian,plant,08j,tepe-chian,tepe-chian
ID160,Tepe-chian,plant,09b,tepe-chian,tepe-chian
ID160,Tepe-chian,plant,09g,tepe-chian,tepe-chian
ID163,Tequam-maitl,plant,01d,tequam-maitl,tequam-maitl
ID164,Tequixqui-zacatl,plant,02f,tequixqui-zacatl,tequixqui-zacatl
ID165,Te-tzapotl,plant,08a,te-tzapotl,te-tzapotl
ID165,Te-tzapotl,plant,08b,te-tzapotl,te-tzapotl
ID166,Te-tzitzicaztli,plant,09k,te-tzitzicaztli,te-tzitzicaztli
ID167,Te-tzitzilin,plant,10a,te-tzilin,te-tzilin
ID168,Te-xiyotl,plant,06c,te-xiyotl,te-xiyotl
ID168,Te-xiyotl,plant,09p,te-xiyotl,te-xiyotl
ID170,Tetezhuatic,plant,06e,te-tezhuatic,te-tezhuatic
