ID,official_name,type,text_subchapters,illustration_name,synonyms,label,PROBLEMS,NOTES,REFERENCES,verified_subchapter,verified illustration,spelling,page,filename
ID135,Quauh-yayahual,plant,09g; 10b,p095_01,quauh yayahual,Quahuitl/tree or wood,,,,quauh-yayahual 09g; quauh-yayahual 10b,p095_01,quauh-yayahual,p095_01,Z_ID135_p095_01_Quauh-yayahual.png
ID137,Quauh-huitzihtzil-xochitl,plant,,p069_07,quah-huitzihtzil xochitl,Huitzihtzil/colibri; Quahuitl/tree or wood; Xochitl/flower,,,,,p069_07,quauh-huitzihtzil-xochitl,p069_07,K_ID137_p069_07_Quauh-huitzihtzil-xochitl.png
ID140,Quauh-tzitzicaztli,plant,09k,p085_01,,Quahuitl/tree or wood,,,,quauh-tzitzicaztli 09k,p085_01,quauh-tzitzicaztli,p085_01,L_ID140_p085_01_Quauh-tzitzicaztli.png
ID142,Quauhtla xoxocoyolin,plant,,p032_01,,Quahuitl/tree or wood; Xocotl/sour fruit,,,,,p032_01,quauhtla xoxocoyolin,p032_01,D_ID142_p032_01_Quauhtla_xoxocoyolin.png
ID143,Quetzal-ahuexotl,plant,11a,p106_03,a-huexotl; quetzal ahuexotl,"Quetzal/precious, feathered, or green",,,,a-huexotl 11a,p106_03,quetzal-ahuexotl,p106_03,A_ID143_p106_03_Quetzal-ahuexotl.png
ID145,Quetzal-atzonyatl,plant,10a,p094_01,quetzal-atzo-yatl; quetzal-hatzonyatl,"Quetzal/precious, feathered, or green",,,,quetzal-atzo-yatl 10a; quetzal-atzonyatl 10a,p094_01,quetzal-atzonyatl,p094_01,Z_ID145_p094_01_Quetzal-atzonyatl.png
ID147,Quetzal-misquitl,plant,08f; 09m,p087_01,quetzal-mizquitl,"Misquitl/mesquite; Quetzal/precious, feathered, or green",,,,quetzal-mizquitl 08f; quetzal-mizquitl 09m,p087_01,quetzal-misquitl,p087_01,L_ID147_p087_01_Quetzal-misquitl.png
ID148,Quetzal-xoxouca-patli,plant,08j,p043_01,quetzal-xoxouhca-patli,"Patli/medicine; Quetzal/precious, feathered, or green; Xocotl/sour fruit",,,,quetzal-xoxouhca-patli 08j,p043_01,quetzal-xoxouca-patli,p043_01,J_ID148_p043_01_Quetzal-xoxouca-patli.png
ID150,Te-amoxtli,plant,01a; 05d; 05e; 08b; 08g; 09f; 09p; 09q; 12b,p007_03,,Amatl/paper; Te/stone,,,,te-amoxtli 01a; te-amoxtli 05d; te-amoxtli 05e; te-amoxtli 08b; te-amoxtli 08g; te-amoxtli 09f; te-amoxtli 09p; te-amoxtli 09q; te-amoxtli 12b,p007_03,te-amoxtli,p007_03,D_ID150_p007_03_Te-amoxtli.png
ID150,Te-amoxtli,plant,01a; 05d; 05e; 08b; 08g; 09f; 09p; 09q; 12b,p029_02,,Amatl/paper; Te/stone,,,,te-amoxtli 01a; te-amoxtli 05d; te-amoxtli 05e; te-amoxtli 08b; te-amoxtli 08g; te-amoxtli 09f; te-amoxtli 09p; te-amoxtli 09q; te-amoxtli 12b,p029_02,te-amoxtli,p029_02,D_ID150_p029_02_Te-amoxtli.png
ID152,Temahuitztih-quahuitl,plant,,p068_01,temahuiztih quahuitl,Quahuitl/tree or wood,,,,,p068_01,temahuitztih-quahuitl,p068_01,M_ID152_p068_01_Temahuitztih-quahuitl.png
ID152,Temahuitztih-quahuitl,plant,,p069_06,temahuiztih quahuitl,Quahuitl/tree or wood,,,,,p069_06,temahuitztih-quahuitl,p069_06,K_ID152_p069_06_Temahuitztih-quahuitl.png
ID154,Te-memetla,plant,06c,p038_02,tememetla,Te/stone,,,,tememetla 06c,p038_02,te-memetla,p038_02,J_ID154_p038_02_Te-memetla.png
ID158,Te-papa-quilti-quahuitl,plant,,p069_05,te-papaquilti quahuitl,Quahuitl/tree or wood; Te/stone,,,,,p069_05,te-papa-quilti-quahuitl,p069_05,K_ID158_p069_05_Te-papa-quilti-quahuitl.png
ID159,Tepa-quilti xiuhtontli,plant,,p067_04,tepaquilti xiuhtontli,"Xihuitl/herbs, green leaves",,,,,p067_04,tepa-quilti xiuhtontli,p067_04,M_ID159_p067_04_Tepa-quilti_xiuhtontli.png
ID161,Tepe-papalo-quilitl,plant,,p103_01,tepe-papalo quilitl,Papalo/butterfly; Quilitl/edible green; Tepe/hill or mountain,,,,,p103_01,tepe-papalo-quilitl,p103_01,A_ID161_p103_01_Tepe-papalo-quilitl.png
ID163,Tequam-maitl,plant,01d,p010_03,,,,,,tequam-maitl 01d,p010_03,tequam-maitl,p010_03,D_ID163_p010_03_Tequam-maitl.png
ID164,Tequixqui-zacatl,plant,02f,p019_02,,Zacatl/grass,,,,tequixqui-zacatl 02f,p019_02,tequixqui-zacatl,p019_02,D_ID164_p019_02_Tequixqui-zacatl.png
ID165,Te-tzapotl,plant,08a; 08b,p057_01,,Te/stone,,,,te-tzapotl 08a; te-tzapotl 08b,p057_01,te-tzapotl,p057_01,N_ID165_p057_01_Te-tzapotl.png
ID166,Te-tzitzicaztli,plant,09k,p085_02,,Te/stone,,,,te-tzitzicaztli 09k,p085_02,te-tzitzicaztli,p085_02,L_ID166_p085_02_Te-tzitzicaztli.png
ID167,Te-tzitzilin,plant,10a,p094_03,te-tzilin,Te/stone,,,,te-tzilin 10a,p094_03,te-tzitzilin,p094_03,Z_ID167_p094_03_Te-tzitzilin.png
ID168,Te-xiyotl,plant,06c; 09p,p038_01,,Te/stone; Xiyotl/young maize ear,,,,te-xiyotl 06c; te-xiyotl 09p,p038_01,te-xiyotl,p038_01,J_ID168_p038_01_Te-xiyotl.png
ID172,Tetzmitl,plant,02f; 09b; 09e; 09l; 09p,p019_01,,,,,,tetzmitl 02f; tetzmitl 09b; tetzmitl 09e; tetzmitl 09l; tetzmitl 09p,p019_01,tetzmitl,p019_01,D_ID172_p019_01_Tetzmitl.png
ID174,Texcal-ama-coztli,plant,,p068_03,texcalama-coztli,Amatl/paper; Texcal/stone or cliff,,,,,p068_03,texcal-ama-coztli,p068_03,M_ID174_p068_03_Texcal-ama-coztli.png
ID176,Tezon-patli,plant,01d,p010_01,,Patli/medicine,,,,tezon-patli 01d,p010_01,tezon-patli,p010_01,D_ID176_p010_01_Tezon-patli.png
ID177,Tohmiyo-xihuitl,plant,,p111_01,tohmiyo xihuitl,"Xihuitl/herbs, green leaves",,,,,p111_01,tohmiyo-xihuitl,p111_01,A_ID177_p111_01_Tohmiyo-xihuitl.png
ID178,Tolohua xihuitl,plant,03a; 06f; 06g; 07e; 08a; 08i; 08j; 09n,p049_01,tolohua; tolohua-xihuitl; tolova; tolova xihuitl; tolova-xihuitl,"Xihuitl/herbs, green leaves",,,,tolova 03a; tolova 06f; tolova-xihuitl 06f; tolohua 06g; tolohua 07e; tolohua-xihuitl 07e; tolohua 08a; tolohua-xihuitl 08a; tolohua 08i; tolohua-xihuitl 08i; tolohua 08j; tolohua-xihuitl 08j; tolohua 09n; tolohua-xihuitl 09n,p049_01,tolohua xihuitl,p049_01,N_ID178_p049_01_Tolohua_xihuitl.png
ID178,Tolohua xihuitl,plant,03a; 06f; 06g; 07e; 08a; 08i; 08j; 09n,p041_02,tolohua; tolohua-xihuitl; tolova; tolova xihuitl; tolova-xihuitl,"Xihuitl/herbs, green leaves",,,,tolova 03a; tolova 06f; tolova-xihuitl 06f; tolohua 06g; tolohua 07e; tolohua-xihuitl 07e; tolohua 08a; tolohua-xihuitl 08a; tolohua 08i; tolohua-xihuitl 08i; tolohua 08j; tolohua-xihuitl 08j; tolohua 09n; tolohua-xihuitl 09n,p041_02,tolohua xihuitl,p041_02,J_ID178_p041_02_Tolohua_xihuitl.png
ID180,Tol-patlactli,plant,05d; 09e,p029_03,tol-patlctli,Patli/medicine,,,,tol-patlactli 05d; tol-patlctli 09e,p029_03,tol-patlactli,p029_03,D_ID180_p029_03_Tol-patlactli.png
ID181,Tomaz-quitl,plant,08l,p069_02,tomazqtl; tomazquitl,,,,,tomazquitl 08l,p069_02,tomaz-quitl,p069_02,K_ID181_p069_02_Tomaz-quitl.png
ID182,Tonaca-xochitl,plant,10f,p099_02,tonaca xochitl,Xochitl/flower,,,,tonaca-xochitl 10f,p099_02,tonaca-xochitl,p099_02,Z_ID182_p099_02_Tonaca-xochitl.png
ID183,Tonal-xochitl,plant,,p067_06,tonal xochitl,Tonalco/sun or heat; Xochitl/flower,,,,,p067_06,tonal-xochitl,p067_06,M_ID183_p067_06_Tonal-xochitl.png
ID184,Xiuhuitl tonalco-mochiva hahuachcho,plant,,p012_01,,"Tonalco/sun or heat; Xihuitl/herbs, green leaves",,,,,p012_01,xiuhuitl tonalco-mochiva hahuachcho,p012_01,D_ID184_p012_01_Xiuhuitl_tonalco-mochiva_hahuachcho.png
ID185,Ayauh-tonan-yxiuh,plant,10f,p099_03,ayauh tonan,"Ayauh/mist or fog; Xihuitl/herbs, green leaves",,,,ayauh-tonan-yxiuh 10f,p099_03,ayauh-tonan-yxiuh,p099_03,Z_ID185_p099_03_Ayauh-tonan-yxiuh.png
ID186,Totonqui xochitl,plant,,p067_01,,Xochitl/flower,,,,,p067_01,totonqui xochitl,p067_01,M_ID186_p067_01_Totonqui_xochitl.png
ID186,Totonqui xochitl,plant,,p067_07,,Xochitl/flower,,,,,p067_07,totonqui xochitl,p067_07,M_ID186_p067_07_Totonqui_xochitl.png
ID188,Totec-yxiuh,plant,,p110_03,,"Xihuitl/herbs, green leaves",,,,,p110_03,totec-yxiuh,p110_03,A_ID188_p110_03_Totec-yxiuh.png
ID189,Totoloctzin,plant,10f,p099_01,,,,,,nan 10f; totoloctzin 10f,p099_01,totoloctzin,p099_01,Z_ID189_p099_01_Totoloctzin.png
ID190,Tlaca-camotli,plant,07d; 09e,p048_01,,Tlacatl/person,,,,tlaca-camotli 07d; tlaca-camotli 09e,p048_01,tlaca-camotli,p048_01,J_ID190_p048_01_Tlaca-camotli.png
ID193,Tlaco-ecapatli,plant,09l,p086_02,tlaco-eca-patli,Ecatl/wind; Tlaco/half or middle,,,,tlaco-eca-patli 09l,p086_02,tlaco-ecapatli,p086_02,L_ID193_p086_02_Tlaco-ecapatli.png
ID195,Tlaco-popotli,plant,11c,p108_02,tlaco-popotl; tlaco-poptl,Tlaco/half or middle,,,,tlaco-popotl 11c,p108_02,tlaco-popotli,p108_02,A_ID195_p108_02_Tlaco-popotli.png
ID197,Tla-cuilol-quahuitl,plant,,p069_01,tlah-cuilol quahuitl,Quahuitl/tree or wood; Tla/thing or something,,,,,p069_01,tla-cuilol-quahuitl,p069_01,M_ID197_p069_01_Tla-cuilol-quahuitl.png
ID198,Tlal-ahuehuetl,plant,01b; 09j; 09m; 09n; 12a,p008_03,,Tlal/earth or ground,,,,tlal-ahuehuetl 01b; tlal-ahuehuetl 09j; tlal-ahuehuetl 09m; tlal-ahuehuetl 09n; tlal-ahuehuetl 12a,p008_03,tlal-ahuehuetl,p008_03,D_ID198_p008_03_Tlal-ahuehuetl.png
ID198,Tlal-ahuehuetl,plant,01b; 09j; 09m; 09n; 12a,p084_02,,Tlal/earth or ground,,,,tlal-ahuehuetl 01b; tlal-ahuehuetl 09j; tlal-ahuehuetl 09m; tlal-ahuehuetl 09n; tlal-ahuehuetl 12a,p084_02,tlal-ahuehuetl,p084_02,L_ID198_p084_02_Tlal-ahuehuetl.png
ID205,Tla-nen-popoloua,plant,09l,p058_01,tlanen-popoloa,Tla/thing or something,,,,tlanen-popoloa 09l,p058_01,tla-nen-popoloua,p058_01,N_ID205_p058_01_Tla-nen-popoloua.png
ID208,Tlanextia xiuhtontli,plant,05d; 05f; 05i; 07l; 07m; 11a,p029_01,tlanexti; tlanexti-xiuhtontli; tlanextia,"Tlanextia/to shine light; Xihuitl/herbs, green leaves",,,,tlanexti 05d; tlanexti 05f; tlanexti 05i; tlanextia 05i; tlanextia xiuhtontli 05i; tlanexti 07l; tlanexti-xiuhtontli 07l; tlanextia 07l; tlanexti 07m; tlanexti-xiuhtontli 07m; tlanexti 11a; tlanextia 11a,p029_01,tlanextia xiuhtontli,p029_01,D_ID208_p029_01_Tlanextia_xiuhtontli.png
ID208,Tlanextia xiuhtontli,plant,05d; 05f; 05i; 07l; 07m; 11a,p054_02,tlanexti; tlanexti-xiuhtontli; tlanextia,"Tlanextia/to shine light; Xihuitl/herbs, green leaves",,,,tlanexti 05d; tlanexti 05f; tlanexti 05i; tlanextia 05i; tlanextia xiuhtontli 05i; tlanexti 07l; tlanexti-xiuhtontli 07l; tlanextia 07l; tlanexti 07m; tlanexti-xiuhtontli 07m; tlanexti 11a; tlanextia 11a,p054_02,tlanextia xiuhtontli,p054_02,N_ID208_p054_02_Tlanextia_xiuhtontli.png
ID209,Tlanextia quahuitl,plant,07l; 09b,p069_03,tlanexti-quahuitl; tlanextia-quahuitl,Quahuitl/tree or wood; Tlanextia/to shine light,,,,tlanextia-quahuitl 07l; tlanextia quahuitl 09b,p069_03,tlanextia quahuitl,p069_03,K_ID209_p069_03_Tlanextia_quahuitl.png
ID212,Tlapol-cacahuatl,plant,08l,p068_02,tlapal-cacahuatl,,,,,tlapal-cacahuatl 08l,p068_02,tlapol-cacahuatl,p068_02,M_ID212_p068_02_Tlapol-cacahuatl.png
ID213,Tlaquilin,plant,03a; 09i; 09m,p022_03,,,,,,tlaquilin 03a; tlaquilin 09i; tlaquilin 09m,p022_03,tlaquilin,p022_03,D_ID213_p022_03_Tlaquilin.png
ID214,Tlatlacotic,plant,06c; 07a; 09q; 10a; 10e,p045_01,,,,,,tlatlacotic 06c; tlatlacotic 07a; tlatlacotic 09q; tlatlacotic 10a; tlatlacotic 10e,p045_01,tlatlacotic,p045_01,J_ID214_p045_01_Tlatlacotic.png
ID215,Tlatlanquaye,plant,01b; 03a; 05i; 06a; 07f; 07i; 07l; 08k; 09a; 09f; 09g; 09h; 09i; 09m; 09n; 09q; 12a,p034_01,tlatlan-quaye,,,,,tlatlanquaye 01b; tlatlanquaye 03a; tlatlanquaye 05i; tlatlanquaye 06a; tlatlanquaye 07f; tlatlanquaye 07i; tlatlanquaye 07l; tlatlanquaye 08k; tlatlan-quaye 09a; tlatlanquaye 09f; tlatlanquaye 09g; tlatlanquaye 09h; tlatlanquaye 09i; tlatlanquaye 09m; tlatlanquaye 09n; tlatlanquaye 09q; tlatlanquaye 12a,p034_01,tlatlanquaye,p034_01,D_ID215_p034_01_Tlatlanquaye.png
ID215,Tlatlanquaye,plant,01b; 03a; 05i; 06a; 07f; 07i; 07l; 08k; 09a; 09f; 09g; 09h; 09i; 09m; 09n; 09q; 12a,p073_02,tlatlan-quaye,,,,,tlatlanquaye 01b; tlatlanquaye 03a; tlatlanquaye 05i; tlatlanquaye 06a; tlatlanquaye 07f; tlatlanquaye 07i; tlatlanquaye 07l; tlatlanquaye 08k; tlatlan-quaye 09a; tlatlanquaye 09f; tlatlanquaye 09g; tlatlanquaye 09h; tlatlanquaye 09i; tlatlanquaye 09m; tlatlanquaye 09n; tlatlanquaye 09q; tlatlanquaye 12a,p073_02,tlatlanquaye,p073_02,K_ID215_p073_02_Tlatlanquaye.png
ID215,Tlatlanquaye,plant,01b; 03a; 05i; 06a; 07f; 07i; 07l; 08k; 09a; 09f; 09g; 09h; 09i; 09m; 09n; 09q; 12a,p083_01,tlatlan-quaye,,,,,tlatlanquaye 01b; tlatlanquaye 03a; tlatlanquaye 05i; tlatlanquaye 06a; tlatlanquaye 07f; tlatlanquaye 07i; tlatlanquaye 07l; tlatlanquaye 08k; tlatlan-quaye 09a; tlatlanquaye 09f; tlatlanquaye 09g; tlatlanquaye 09h; tlatlanquaye 09i; tlatlanquaye 09m; tlatlanquaye 09n; tlatlanquaye 09q; tlatlanquaye 12a,p083_01,tlatlanquaye,p083_01,L_ID215_p083_01_Tlatlanquaye.png
ID217,Tlatlaolton,plant,07b; 08k,p046_01,,,,,,tlatlaolton 07b; tlatlaolton 08k,p046_01,tlatlaolton,p046_01,J_ID217_p046_01_Tlatlaolton.png
ID220,Tla-yapaloni,plant,01b; 09f; 09n; 12a,p008_02,tlayapaloni,Tla/thing or something,,,,tla-yapaloni 01b; tlayapaloni 09f; tla-yapaloni 09n; tla-yapaloni 12a,p008_02,tla-yapaloni,p008_02,D_ID220_p008_02_Tla-yapaloni.png
ID220,Tla-yapaloni,plant,01b; 09f; 09n; 12a,p080_02,tlayapaloni,Tla/thing or something,,,,tla-yapaloni 01b; tlayapaloni 09f; tla-yapaloni 09n; tla-yapaloni 12a,p080_02,tla-yapaloni,p080_02,L_ID220_p080_02_Tla-yapaloni.png
ID221,Tlazol-patli,plant,02g; 09b,p020_01,azcapan-ixua-tlazol-patli,Patli/medicine; Tlazol/filth,,,,tlazol-patli 02g; tlazol-patli 09b,p020_01,tlazol-patli,p020_01,D_ID221_p020_01_Tlazol-patli.png
ID222,Tlazol-teo-zacatl,plant,09b; 09f,p080_01,tlazo-teo-zacatl; tlazolco-zacatl,Teo/divine; Tlazol/filth; Zacatl/grass,,,,tlazolco-zacatl 09b; tlazo-teo-zacatl 09f,p080_01,tlazol-teo-zacatl,p080_01,K_ID222_p080_01_Tlazol-teo-zacatl.png
ID224,Tlil-xochitl,plant,10k,p104_02,,Xochitl/flower,,,,tlil-xochitl 10k,p104_02,tlil-xochitl,p104_02,A_ID224_p104_02_Tlil-xochitl.png
ID226,Tzayanal-quilitl,plant,09e,p079_03,,Quilitl/edible green,,,,tzayanal-quilitl 09e,p079_03,tzayanal-quilitl,p079_03,K_ID226_p079_03_Tzayanal-quilitl.png
ID227,Tzihuac-copalli,plant,09l,p086_01,,Copalli/incense,,,,tzihuac-copalli 09l,p086_01,tzihuac-copalli,p086_01,L_ID227_p086_01_Tzihuac-copalli.png
ID228,A-tzitzicaztli,plant,,p026_01,,Atl/water,,,,,p026_01,a-tzitzicaztli,p026_01,D_ID228_p026_01_A-tzitzicaztli.png
ID229,Colo-tzitzicaztli,plant,09k,p085_03,,,,,,colo-tzitzicaztli 09k,p085_03,colo-tzitzicaztli,p085_03,L_ID229_p085_03_Colo-tzitzicaztli.png
ID233,Tzitzicton,plant,07b; 08h,p064_02,,,,,,tzitzicton 07b; tzitzicton 08h,p064_02,tzitzicton,p064_02,M_ID233_p064_02_Tzitzicton.png
ID233,Tzitzicton,plant,07b; 08h,p046_02,,,,,,tzitzicton 07b; tzitzicton 08h,p046_02,tzitzicton,p046_02,J_ID233_p046_02_Tzitzicton.png
ID236,Tzon-pilihuiz-xihuitl,plant,04a; 07g,p024_01,tzonpilihuiz xihuitl; tzonpilihuiz-xihuitl,"Tzon/hair; Xihuitl/herbs, green leaves",,,,tzonpilihuiz-xihuitl 04a; tzonpilihuiz-xihuitl 07g,p024_01,tzon-pilihuiz-xihuitl,p024_01,D_ID236_p024_01_Tzon-pilihuiz-xihuitl.png
ID238,Tzotzoca-xihuitl,plant,,p096_01,tzotzoca xihuitl,"Xihuitl/herbs, green leaves",,,,,p096_01,tzotzoca-xihuitl,p096_01,Z_ID238_p096_01_Tzotzoca-xihuitl.png
ID240,Xal-tomatl,plant,05e; 09e; 11a,p014_01,,Tomatl/tomato; Xal/sand,,,,xal-tomatl 05e; xal-tomatl 09e; xal-tomatl 11a,p014_01,xal-tomatl,p014_01,D_ID240_p014_01_Xal-tomatl.png
ID241,Xa-xocotl,plant,07k; 09e,p053_01,,Xocotl/sour fruit,,,,xa-xocotl 07k; xa-xocotl 09e,p053_01,xa-xocotl,p053_01,N_ID241_p053_01_Xa-xocotl.png
ID245,Xiuh-patli,plant,11c,p067_09,xiuh pahtli; xiuhpatli,"Patli/medicine; Xihuitl/herbs, green leaves",,,,xiuhpatli 11c,p067_09,xiuh-patli,p067_09,M_ID245_p067_09_Xiuh-patli.png
ID246,Xiuh-tlemaitl,plant,09k,p085_05,,"Xihuitl/herbs, green leaves",,,,xiuh-tlemaitl 09k,p085_05,xiuh-tlemaitl,p085_05,L_ID246_p085_05_Xiuh-tlemaitl.png
ID248,Xomalin,plant,,p110_02,,,,,,,p110_02,xomalin,p110_02,A_ID248_p110_02_Xomalin.png
ID250,Ohua-xoxocoyolin,plant,07j; 08c; 09h,p017_01,ohua-xocoyolin,Xocotl/sour fruit,,,,ohua-xocoyolin 07j; ohua-xocoyolin 08c; ohua-xocoyolin 09h,p017_01,ohua-xoxocoyolin,p017_01,D_ID250_p017_01_Ohua-xoxocoyolin.png
ID251,Quauhtla xoxocoyolin,plant,,p009_01,quauhtla-xoxocoyolin,Quahuitl/tree or wood; Xocotl/sour fruit,,,,,p009_01,quauhtla xoxocoyolin,p009_01,D_ID251_p009_01_Quauhtla_xoxocoyolin.png
ID252,xoxouhca-patli,plant,03a; 06i; 08g,p022_02,quetzal-xoxouhqui; xoxouhqui-patli,Patli/medicine; Xocotl/sour fruit,,,,xoxouhqui-patli 03a; quetzal-xoxouhqui 06i; xoxouhca-patli 08g,p022_02,xoxouhca-patli,p022_02,D_ID252_p022_02_xoxouhca-patli.png
ID252,xoxouhca-patli,plant,03a; 06i; 08g,p063_01,quetzal-xoxouhqui; xoxouhqui-patli,Patli/medicine; Xocotl/sour fruit,,,,xoxouhqui-patli 03a; quetzal-xoxouhqui 06i; xoxouhca-patli 08g,p063_01,xoxouhca-patli,p063_01,M_ID252_p063_01_xoxouhca-patli.png
ID254,Zaca-matlalin,plant,09b; 09o,p089_01,zaca malalin,Zacatl/grass,,,,zaca-matlalin 09b; zaca-matlalin 09o,p089_01,zaca-matlalin,p089_01,Z_ID254_p089_01_Zaca-matlalin.png
ID255,Zozoyatic,plant,10i,p102_01,,,,,,zozoyatic 10i,p102_01,zozoyatic,p102_01,A_ID255_p102_01_Zozoyatic.png
ID257,Tonatiuh yxiuh v1,plant,06f; 06g; 08e; 09b; 09e; 09h; 09o; 10d; 13a,p042_01,tonatiuh yxiuh; tonatiuh-yxiuh; tonatiuh yxiuh ahhuachcho,"Tonatiuh/sun; Xihuitl/herbs, green leaves",,,,tonatiuh yxiuh 06f; tonatiuh yxiuh 06g; tonatiuh-yxiuh 08e; tonatiuh yxiuh 09b; tonatiuh-yxiuh 09e; tonatiuh-yxiuh 09h; tonatiuh-yxiuh 09o; tonatiuh-yxiuh 10d; tonatiuh yxiuh 13a,p042_01,tonatiuh yxiuh v1,p042_01,J_ID257_p042_01_Tonatiuh_yxiuh_v1.png
ID258,Tonatiuh yxiuh v2,plant,07h,p051_02,tonatiuh yxiuh pepetlaca; tonatiuh-yxiuh,"Tonatiuh/sun; Xihuitl/herbs, green leaves",,,,tonatiuh-yxiuh 07h,p051_02,tonatiuh yxiuh v2,p051_02,N_ID258_p051_02_Tonatiuh_yxiuh_v2.png
ID262,Xococ quahuitl,plant,,p069_04,,Quahuitl/tree or wood; Xocotl/sour fruit,,,,,p069_04,xococ quahuitl,p069_04,K_ID262_p069_04_Xococ_quahuitl.png
ID265,A-camallo-tetl v1,plant,12a,p113_01,a-camallo-tetl,Atl/water; Tetl/stone,,,,a-camallo-tetl 12a,p113_01,a-camallo-tetl v1,p113_01,D_ID265_p113_01_A-camallo-tetl_v1.png
ID400,Tlah-chinolpan-ixua xihuitl,plant,,p041_01,,,,,,,p041_01,tlah-chinolpan-ixua xihuitl,p041_01,J_ID400_p041_01_Tlah-chinolpan-ixua_xihuitl.png
ID401,Elo-capolin,plant,,p088_01,,,,,,,p088_01,elo-capolin,p088_01,L_ID401_p088_01_Elo-capolin.png
